system,replicate,time_ns,protein_rg_A,protein_sasa_nm2,ligand_sasa_nm2,protein_ligand_contact_atoms
CYP1B1,rep2,93.0,23.199487944847192,222.31055,0.1380105,39
CYP1B1,rep2,93.5,23.088549464482668,218.22049,0.33190078,33
CYP1B1,rep2,94.0,23.075961643037456,219.49054,0.086313225,44
CYP1B1,rep2,94.5,23.161987838764205,220.90189,0.16174676,36
CYP1B1,rep2,95.0,23.181657739864264,219.94212,0.20003751,33
CYP1B1,rep2,95.5,23.119009294597845,217.21725,0.25654498,40
CYP1B1,rep2,96.0,23.080191660378915,216.61984,0.0648923,38
CYP1B1,rep2,96.5,23.111010304915737,217.44073,0.12227572,35
CYP1B1,rep2,97.0,23.14101321869289,219.77931,0.23660573,34
CYP1B1,rep2,97.5,23.163424575878434,222.25824,0.12269051,38
CYP1B1,rep2,98.0,23.101849941002797,217.10715,0.13311547,38
CYP1B1,rep2,98.5,23.141186428596477,217.80914,0.1205306,33
CYP1B1,rep2,99.0,23.05849673547831,218.18822,0.17335159,43
CYP1B1,rep2,99.5,23.08300682823202,218.53996,0.1337745,37
CYP1B1,rep3,0.0,22.862320770639034,213.3193,0.20680392,41
CYP1B1,rep3,0.5,22.832692115882768,210.9378,0.08333278,33
CYP1B1,rep3,1.0,22.82759497591638,212.60059,0.17057467,39
CYP1B1,rep3,1.5,22.896813169922105,214.13055,0.21382445,33
CYP1B1,rep3,2.0,22.86689761018814,213.75833,0.1386145,42
CYP1B1,rep3,2.5,22.98353097208838,215.79486,0.47227463,33
CYP1B1,rep3,3.0,22.99034909563501,215.4909,0.3511173,41
CYP1B1,rep3,3.5,22.89569496589376,211.74973,0.38789362,37
CYP1B1,rep3,4.0,22.991076418734885,215.01706,0.39510924,30
CYP1B1,rep3,4.5,22.95162635340423,215.3985,0.3755173,30
CYP1B1,rep3,5.0,23.04272583941417,217.02655,0.32857403,32
CYP1B1,rep3,5.5,22.95405375219286,218.88289,0.25049797,33
CYP1B1,rep3,6.0,23.00440822714385,215.8382,0.2670609,32
CYP1B1,rep3,6.5,23.074967161824556,215.5636,0.43902797,27
CYP1B1,rep3,7.0,22.997486312781476,217.3475,0.35982457,35
CYP1B1,rep3,7.5,23.06795370256934,215.8989,0.4299784,30
CYP1B1,rep3,8.0,23.08868721472425,216.07582,0.36712468,33
CYP1B1,rep3,8.5,23.083995643101098,213.79454,0.5124636,28
CYP1B1,rep3,9.0,23.115584392951767,218.27405,0.5430318,24
CYP1B1,rep3,9.5,23.15076418272826,215.40277,0.47929642,26
CYP1B1,rep3,10.0,23.014150634978957,213.01859,0.4377438,23
CYP1B1,rep3,10.5,23.021851483621187,216.21234,0.4613603,23
CYP1B1,rep3,11.0,22.93596887762003,210.32098,0.34753335,32
CYP1B1,rep3,11.5,23.090055195700252,213.87592,0.34570286,28
CYP1B1,rep3,12.0,22.931742087939952,211.3893,0.3535203,30
CYP1B1,rep3,12.5,22.99081632107452,211.51312,0.3377246,34
CYP1B1,rep3,13.0,23.019927493306106,214.19482,0.4676903,26
CYP1B1,rep3,13.5,23.02284176527038,209.95287,0.42123124,22
CYP1B1,rep3,14.0,22.99024190837188,211.84549,0.4684411,26
CYP1B1,rep3,14.5,23.012914004834442,214.4571,0.43732402,32
CYP1B1,rep3,15.0,23.03157695372144,218.50903,0.4374655,27
CYP1B1,rep3,15.5,23.059546063528273,215.80795,0.5146293,29
CYP1B1,rep3,16.0,23.12724098945565,216.46951,0.51998675,28
CYP1B1,rep3,16.5,23.068230340873022,214.93747,0.42876437,27
CYP1B1,rep3,17.0,23.145206684817346,219.01805,0.53750914,26
CYP1B1,rep3,17.5,23.038029573130746,215.88646,0.5297626,29
CYP1B1,rep3,18.0,23.026307218396987,210.06915,0.38109145,32
CYP1B1,rep3,18.5,22.9307810121006,209.96674,0.37603182,27
CYP1B1,rep3,19.0,23.034065591010776,211.85573,0.33137342,34
CYP1B1,rep3,19.5,23.011784405160327,212.59111,0.48696935,26
CYP1B1,rep3,20.0,23.11666686921899,215.43358,0.34589997,28
CYP1B1,rep3,20.5,23.007839122697767,213.64998,0.5311136,26
CYP1B1,rep3,21.0,23.073950631692068,214.38861,0.3773539,26
CYP1B1,rep3,21.5,23.07361209240564,213.81699,0.28373152,26
CYP1B1,rep3,22.0,23.05963366835485,214.50803,0.29309,33
CYP1B1,rep3,22.5,23.028348053747465,217.32132,0.2736274,35
CYP1B1,rep3,23.0,22.956272645333918,215.00267,0.2705487,29
CYP1B1,rep3,23.5,23.000413406131216,214.2998,0.1765731,37
CYP1B1,rep3,24.0,23.09490606431494,213.20152,0.2278833,30
CYP1B1,rep3,24.5,23.06131621581956,217.80045,0.34634095,31
CYP1B1,rep3,25.0,23.05167456112744,216.97675,0.25425872,34
CYP1B1,rep3,25.5,23.01992104693825,218.71242,0.2628029,37
CYP1B1,rep3,26.0,22.889810846144186,212.66669,0.099611506,39
CYP1B1,rep3,26.5,22.963172492813307,212.87384,0.28567427,34
CYP1B1,rep3,27.0,23.00688565918979,213.73495,0.2549564,32
CYP1B1,rep3,27.5,22.935153114026427,211.84444,0.11818232,39
CYP1B1,rep3,28.0,22.971268458170336,217.91458,0.1989479,37
CYP1B1,rep3,28.5,23.01987806863589,215.36075,0.16168258,32
CYP1B1,rep3,29.0,22.940666242307294,214.14603,0.16525826,37
CYP1B1,rep3,29.5,23.02864325064776,215.55724,0.24361426,38
CYP1B1,rep3,30.0,22.93315024966215,211.78207,0.18717843,35
CYP1B1,rep3,30.5,23.013580081079432,216.87962,0.20825729,31
CYP1B1,rep3,31.0,23.02043539982796,215.61057,0.19169076,40
CYP1B1,rep3,31.5,23.000698575008126,213.73978,0.25177988,41
CYP1B1,rep3,32.0,22.954970739899547,215.86131,0.17907292,38
CYP1B1,rep3,32.5,23.065628054708075,215.9191,0.24757701,38
CYP1B1,rep3,33.0,23.00620949831866,214.203,0.32383856,36
CYP1B1,rep3,33.5,23.024571619776594,212.92657,0.4371521,30
CYP1B1,rep3,34.0,22.956243817660912,213.89693,0.31455854,33
CYP1B1,rep3,34.5,22.989501733716327,214.87518,0.24264722,34
CYP1B1,rep3,35.0,23.0764360273104,219.48682,0.28995898,35
CYP1B1,rep3,35.5,23.11548595328884,217.11465,0.24817948,40
CYP1B1,rep3,36.0,23.107515688635843,218.79993,0.18603915,40
CYP1B1,rep3,36.5,23.114205456992515,216.50836,0.24433199,39
CYP1B1,rep3,37.0,23.05804524899166,218.92307,0.11437131,41
CYP1B1,rep3,37.5,23.03514453774755,217.65924,0.05571635,34
CYP1B1,rep3,38.0,23.09054292408108,216.91551,0.30764836,37
CYP1B1,rep3,38.5,23.000796325227345,211.91928,0.4248803,33
CYP1B1,rep3,39.0,23.048253752063918,212.31699,0.24432296,38
CYP1B1,rep3,39.5,23.088607813069583,214.34036,0.2571358,38
CYP1B1,rep3,40.0,23.08025830627261,213.65273,0.15228353,31
CYP1B1,rep3,40.5,23.018927185619074,211.75626,0.29813078,36
CYP1B1,rep3,41.0,23.03515254342125,214.3797,0.21989729,36
CYP1B1,rep3,41.5,23.055656329751663,213.36801,0.11242191,44
CYP1B1,rep3,42.0,22.998801577667344,214.3206,0.19038814,38
CYP1B1,rep3,42.5,23.04470552147167,213.70135,0.18038924,33
CYP1B1,rep3,43.0,23.138057805650757,220.25745,0.18781751,33
CYP1B1,rep3,43.5,23.04932435365293,213.393,0.14546353,43
CYP1B1,rep3,44.0,23.033585505849725,211.75325,0.19441321,44
CYP1B1,rep3,44.5,22.969184762951237,208.72726,0.22249757,35
CYP1B1,rep3,45.0,22.95219593654052,212.143,0.38948512,34
CYP1B1,rep3,45.5,22.974712975898868,209.3388,0.3173545,35
CYP1B1,rep3,46.0,23.035522081177426,209.64928,0.2848107,37
CYP1B1,rep3,46.5,22.973938238118055,211.77759,0.36884695,29
CYP1B1,rep3,47.0,22.996041115696745,213.73615,0.3128137,40
CYP1B1,rep3,47.5,23.051705713665925,211.3659,0.26880324,32
CYP1B1,rep3,48.0,22.933485997465812,209.94247,0.24931996,38
CYP1B1,rep3,48.5,22.9062585335249,209.69194,0.18190931,39
CYP1B1,rep3,49.0,22.924325102785858,208.16992,0.0669298,35
CYP1B1,rep3,49.5,22.8729292376342,207.47308,0.1983899,40
CYP1B1,rep3,50.0,22.8975668648533,208.24176,0.24802455,42
CYP1B1,rep3,50.5,22.963217859230664,211.76625,0.28190517,37
CYP1B1,rep3,51.0,22.827917395097902,210.2261,0.16889946,42
CYP1B1,rep3,51.5,22.96544455879043,209.40137,0.13222969,37
CYP1B1,rep3,52.0,22.985629360084438,212.3662,0.22243455,39
CYP1B1,rep3,52.5,23.064848413109328,213.34021,0.35924757,34
CYP1B1,rep3,53.0,22.95924371740639,210.89743,0.32116556,31
CYP1B1,rep3,53.5,22.944943874808775,208.04797,0.116844535,34
CYP1B1,rep3,54.0,22.9906797512023,210.42557,0.3340393,35
CYP1B1,rep3,54.5,23.022287314894445,211.9733,0.22222476,40
CYP1B1,rep3,55.0,23.00018927846178,213.09323,0.22211419,41
CYP1B1,rep3,55.5,22.975862669261492,210.82634,0.16195685,36
CYP1B1,rep3,56.0,23.00854192101925,213.95865,0.35473743,22
CYP1B1,rep3,56.5,22.914173388708654,213.00998,0.16305599,35
CYP1B1,rep3,57.0,22.91443007530171,214.46866,0.22797792,33
CYP1B1,rep3,57.5,23.010889319515023,210.39832,0.21336989,37
CYP1B1,rep3,58.0,23.00416556667615,212.8385,0.18432201,33
CYP1B1,rep3,58.5,22.99523302310286,212.29805,0.30898675,35
CYP1B1,rep3,59.0,22.97631090538865,211.3807,0.196313,37
CYP1B1,rep3,59.5,23.00841944433122,212.50937,0.19692594,36
CYP1B1,rep3,60.0,22.971448239883323,209.98083,0.20211942,36
CYP1B1,rep3,60.5,22.953378312049914,210.68604,0.38741946,31
CYP1B1,rep3,61.0,22.93129321749732,212.0763,0.3409551,36
CYP1B1,rep3,61.5,22.980744663738065,212.08273,0.24337368,33
CYP1B1,rep3,62.0,23.05121058009815,211.82304,0.26278153,32
CYP1B1,rep3,62.5,23.003363117871565,211.40114,0.33936626,30
CYP1B1,rep3,63.0,22.957992262054,209.51558,0.2162058,35
CYP1B1,rep3,63.5,22.99643282775356,209.23114,0.25023797,38
CYP1B1,rep3,64.0,22.980284008966443,212.60414,0.13780446,37
CYP1B1,rep3,64.5,22.89624135269156,211.14198,0.19417024,38
CYP1B1,rep3,65.0,22.97681462103831,213.31467,0.1499466,33
CYP1B1,rep3,65.5,22.939244460048066,208.22559,0.1728481,40
CYP1B1,rep3,66.0,22.99484226277918,211.29745,0.23360221,31
CYP1B1,rep3,66.5,23.00565258945158,212.39749,0.1343677,41
CYP1B1,rep3,67.0,22.998971921976974,210.30763,0.18694882,30
CYP1B1,rep3,67.5,23.04732281288803,213.5795,0.1750847,37
CYP1B1,rep3,68.0,22.97246647541284,211.43968,0.22110377,32
CYP1B1,rep3,68.5,22.923094774960028,211.45435,0.07950364,42
CYP1B1,rep3,69.0,22.97053570743166,212.71614,0.2359251,34
CYP1B1,rep3,69.5,23.00243156075787,211.76534,0.19763413,38
CYP1B1,rep3,70.0,22.943949686888413,210.30264,0.1686906,36
CYP1B1,rep3,70.5,23.012257876699035,212.42615,0.124645546,35
CYP1B1,rep3,71.0,23.004484981887714,209.7809,0.21779874,32
CYP1B1,rep3,71.5,23.0059843184776,213.03406,0.2958455,37
CYP1B1,rep3,72.0,22.976856069572737,210.91165,0.29525754,36
CYP1B1,rep3,72.5,23.056962726627184,212.1926,0.26770055,34
CYP1B1,rep3,73.0,23.08218690402353,213.16515,0.31535295,33
CYP1B1,rep3,73.5,22.986963821849113,211.54184,0.18285711,35
CYP1B1,rep3,74.0,23.010094005465433,212.96284,0.20002961,33
CYP1B1,rep3,74.5,22.989476697287245,210.93979,0.14182061,41
CYP1B1,rep3,75.0,23.047835337351607,213.37718,0.28588265,37
CYP1B1,rep3,75.5,22.96640431969777,214.37958,0.1843704,33
CYP1B1,rep3,76.0,23.01587508343269,213.59604,0.14069134,37
CYP1B1,rep3,76.5,22.99751266083866,212.16116,0.14109635,41
CYP1B1,rep3,77.0,23.04623375882146,213.60896,0.15882905,42
CYP1B1,rep3,77.5,23.005074679285027,210.55862,0.16332208,39
CYP1B1,rep3,78.0,22.923094798622824,211.7799,0.1365332,39
CYP1B1,rep3,78.5,23.08065607265915,213.9271,0.21463142,30
CYP1B1,rep3,79.0,23.12910852840499,215.7616,0.25923437,30
CYP1B1,rep3,79.5,23.08444025791546,214.82626,0.17152247,39
CYP1B1,rep3,80.0,23.043542262186946,214.64342,0.1924806,33
CYP1B1,rep3,80.5,22.97803937569175,213.1759,0.167004,38
CYP1B1,rep3,81.0,23.06505224554304,211.87497,0.24484384,33
CYP1B1,rep3,81.5,22.952769161726167,209.89885,0.18583225,34
CYP1B1,rep3,82.0,22.92282633617512,211.59718,0.117391355,37
CYP1B1,rep3,82.5,22.955432497889912,210.92807,0.3690328,35
CYP1B1,rep3,83.0,22.96786851433806,210.34561,0.23319937,37
CYP1B1,rep3,83.5,23.029341545458873,211.86856,0.26415512,34
CYP1B1,rep3,84.0,23.042919557025243,211.32463,0.2845209,32
CYP1B1,rep3,84.5,22.97154989118381,213.36887,0.13453689,38
CYP1B1,rep3,85.0,23.064095195486626,217.96594,0.2618958,35
CYP1B1,rep3,85.5,22.97912704437284,211.90804,0.21396452,33
CYP1B1,rep3,86.0,22.976193308188666,212.46584,0.3141048,28
CYP1B1,rep3,86.5,23.05547216391922,211.57285,0.14948516,41
CYP1B1,rep3,87.0,22.974587254278973,211.6133,0.25148347,31
CYP1B1,rep3,87.5,23.030407853505842,210.75684,0.2053502,39
CYP1B1,rep3,88.0,23.02682876471255,213.63696,0.14577655,31
CYP1B1,rep3,88.5,22.916000292738907,210.83234,0.18825722,35
CYP1B1,rep3,89.0,22.97864358831388,213.51883,0.1875027,33
CYP1B1,rep3,89.5,22.97901929701384,212.45486,0.13917936,31
CYP1B1,rep3,90.0,23.00487642558723,214.11504,0.106379524,39
CYP1B1,rep3,90.5,22.922289243196996,212.18117,0.13739255,40
CYP1B1,rep3,91.0,23.06206549561899,215.59534,0.18654695,33
CYP1B1,rep3,91.5,22.983212808036825,212.10233,0.115121126,39
CYP1B1,rep3,92.0,22.954528676875462,212.5987,0.25389412,36
CYP1B1,rep3,92.5,22.983358667242623,215.35298,0.17126894,34
CYP1B1,rep3,93.0,22.98196619022007,212.0595,0.14296052,35
CYP1B1,rep3,93.5,22.94194687916036,212.08255,0.27738392,29
CYP1B1,rep3,94.0,22.97448657700127,209.30536,0.104637854,32
CYP1B1,rep3,94.5,22.9811344549732,209.46255,0.14136463,33
CYP1B1,rep3,95.0,22.976828182799224,211.81696,0.19016618,38
CYP1B1,rep3,95.5,22.925711137919272,211.82806,0.17180422,33
CYP1B1,rep3,96.0,23.04581888767203,212.7106,0.17143595,33
CYP1B1,rep3,96.5,22.978626325132517,209.83977,0.0705041,36
CYP1B1,rep3,97.0,23.044791876145403,212.60684,0.17055754,37
CYP1B1,rep3,97.5,23.048272041870696,212.47684,0.11992082,32
CYP1B1,rep3,98.0,22.969703351414296,209.06012,0.1382576,38
CYP1B1,rep3,98.5,22.97902650658408,206.86899,0.07213175,39
CYP1B1,rep3,99.0,22.961185469384375,209.01962,0.19035688,33
CYP1B1,rep3,99.5,23.01279807187783,211.74104,0.29188234,31
MAO-B,rep1_rerun2,0.0,23.59907619643025,212.48056,0.112614304,44
MAO-B,rep1_rerun2,0.5,23.56809547188338,210.77652,0.10544497,49
MAO-B,rep1_rerun2,1.0,23.561697987677732,210.33572,0.13506523,44
MAO-B,rep1_rerun2,1.5,23.55842777177636,211.7554,0.099229105,42
MAO-B,rep1_rerun2,2.0,23.595954788955847,210.9826,0.057093315,44
MAO-B,rep1_rerun2,2.5,23.612398063420883,208.78241,0.058453195,51
MAO-B,rep1_rerun2,3.0,23.577971691009484,207.26782,0.07703644,47
MAO-B,rep1_rerun2,3.5,23.542033920102604,205.53749,0.099548005,50
MAO-B,rep1_rerun2,4.0,23.53361918211517,206.49625,0.12257532,42
MAO-B,rep1_rerun2,4.5,23.468779344291747,206.41052,0.03815886,43
MAO-B,rep1_rerun2,5.0,23.55398814674773,209.91077,0.07082431,45
MAO-B,rep1_rerun2,5.5,23.43899007891539,207.49518,0.043421883,36
MAO-B,rep1_rerun2,6.0,23.4243373326454,207.68915,0.023002157,44
MAO-B,rep1_rerun2,6.5,23.352293061780557,208.37132,0.12317932,30
MAO-B,rep1_rerun2,7.0,23.370225163496386,206.62617,0.06886917,46
MAO-B,rep1_rerun2,7.5,23.43570250739363,208.72644,0.06740942,34
MAO-B,rep1_rerun2,8.0,23.537399498341287,210.27885,0.08147113,35
MAO-B,rep1_rerun2,8.5,23.39873438246648,211.79272,0.110031754,45
MAO-B,rep1_rerun2,9.0,23.41878284178747,205.13596,0.077456556,38
MAO-B,rep1_rerun2,9.5,23.37016832142766,207.09142,0.044313107,34
MAO-B,rep1_rerun2,10.0,23.421853540803326,212.03764,0.091182046,43
MAO-B,rep1_rerun2,10.5,23.42150059387138,210.1922,0.056669936,38
MAO-B,rep1_rerun2,11.0,23.378040241829666,210.24367,0.02748477,44
MAO-B,rep1_rerun2,11.5,23.412596094715553,208.92404,0.023916135,33
MAO-B,rep1_rerun2,12.0,23.509913511815164,209.84772,0.069926836,39
MAO-B,rep1_rerun2,12.5,23.48644448662565,207.4144,0.03488346,38
MAO-B,rep1_rerun2,13.0,23.397137262985602,207.26328,0.03454173,46
MAO-B,rep1_rerun2,13.5,23.403507213385716,208.5625,0.04869907,48
MAO-B,rep1_rerun2,14.0,23.41753087590964,205.65652,0.046430018,34
MAO-B,rep1_rerun2,14.5,23.359806225430834,206.08405,0.05313447,48
MAO-B,rep1_rerun2,15.0,23.380396062317537,207.42416,0.031902764,42
MAO-B,rep1_rerun2,15.5,23.4081186671588,210.49454,0.038963027,43
MAO-B,rep1_rerun2,16.0,23.440813302011026,206.60068,0.08544706,45
MAO-B,rep1_rerun2,16.5,23.416426798114898,206.13528,0.104865365,48
MAO-B,rep1_rerun2,17.0,23.358743770952103,205.85188,0.07176869,46
MAO-B,rep1_rerun2,17.5,23.453653045809155,208.26468,0.031919256,44
MAO-B,rep1_rerun2,18.0,23.47016552629104,206.64294,0.13490336,45
MAO-B,rep1_rerun2,18.5,23.483899099956645,206.16324,0.07482298,37
MAO-B,rep1_rerun2,19.0,23.55285364174735,209.57257,0.05935377,45
MAO-B,rep1_rerun2,19.5,23.59357959988794,213.05751,0.11597204,41
MAO-B,rep1_rerun2,20.0,23.41973333071843,207.56314,0.04611648,37
MAO-B,rep1_rerun2,20.5,23.470577500455136,207.97052,0.12350331,46
MAO-B,rep1_rerun2,21.0,23.36941666888498,205.11342,0.066476054,48
MAO-B,rep1_rerun2,21.5,23.430227975538603,205.49478,0.031914573,36
MAO-B,rep1_rerun2,22.0,23.488526717264662,208.88875,0.039847925,45
MAO-B,rep1_rerun2,22.5,23.43229343977708,208.79298,0.13234657,38
MAO-B,rep1_rerun2,23.0,23.36226429573937,203.15532,0.039937425,38
MAO-B,rep1_rerun2,23.5,23.471485296817598,203.43587,0.058016583,46
MAO-B,rep1_rerun2,24.0,23.50534617051972,206.39236,0.1150866,46
MAO-B,rep1_rerun2,24.5,23.56300457198802,208.06363,0.05771472,40
MAO-B,rep1_rerun2,25.0,23.57985554658002,208.8474,0.13245477,41
MAO-B,rep1_rerun2,25.5,23.48615052499232,206.05588,0.030205067,45
MAO-B,rep1_rerun2,26.0,23.51578534281835,207.51964,0.12270461,46
MAO-B,rep1_rerun2,26.5,23.48124946044138,210.07544,0.03169198,47
MAO-B,rep1_rerun2,27.0,23.509680872110064,211.13676,0.15702708,47
MAO-B,rep1_rerun2,27.5,23.47218070902077,209.7011,0.10721013,43
MAO-B,rep1_rerun2,28.0,23.54483639871471,212.80493,0.037494224,38
MAO-B,rep1_rerun2,28.5,23.55866421654527,210.27136,0.07636874,45
MAO-B,rep1_rerun2,29.0,23.51813096939207,209.64742,0.16492936,42
MAO-B,rep1_rerun2,29.5,23.542664049568515,208.50574,0.11891624,38
MAO-B,rep1_rerun2,30.0,23.567999421570555,210.56697,0.104109734,42
MAO-B,rep1_rerun2,30.5,23.66664045573456,212.30707,0.075830884,41
MAO-B,rep1_rerun2,31.0,23.708160563008942,213.83667,0.13606985,38
MAO-B,rep1_rerun2,31.5,23.601953704049695,213.26712,0.05792159,41
MAO-B,rep1_rerun2,32.0,23.643132906784526,209.64311,0.15141857,39
MAO-B,rep1_rerun2,32.5,23.49589945733078,210.79068,0.11461708,41
MAO-B,rep1_rerun2,33.0,23.45533496067695,209.40086,0.11244199,48
MAO-B,rep1_rerun2,33.5,23.563664772079807,211.86069,0.18900807,44
MAO-B,rep1_rerun2,34.0,23.531581525483766,209.40038,0.1399847,42
MAO-B,rep1_rerun2,34.5,23.668432297402745,214.35522,0.08483776,45
MAO-B,rep1_rerun2,35.0,23.510361704215583,206.09894,0.06850531,37
MAO-B,rep1_rerun2,35.5,23.447197276594732,207.2333,0.18622273,40
MAO-B,rep1_rerun2,36.0,23.54971601854271,214.26778,0.08977593,44
MAO-B,rep1_rerun2,36.5,23.636421803974788,216.26501,0.1729195,45
MAO-B,rep1_rerun2,37.0,23.560661693688512,213.57918,0.10946915,46
MAO-B,rep1_rerun2,37.5,23.56192822000274,209.83655,0.19896883,39
MAO-B,rep1_rerun2,38.0,23.547478410613113,207.43318,0.15575235,43
MAO-B,rep1_rerun2,38.5,23.520237633411543,209.22696,0.11518562,43
MAO-B,rep1_rerun2,39.0,23.521357673499995,209.92844,0.14289778,40
MAO-B,rep1_rerun2,39.5,23.569867021038824,213.5354,0.1382671,40
MAO-B,rep1_rerun2,40.0,23.50559934819237,209.54965,0.09667692,44
MAO-B,rep1_rerun2,40.5,23.571447820896772,210.97612,0.10949255,37
MAO-B,rep1_rerun2,41.0,23.63065299168929,211.37543,0.15439667,48
MAO-B,rep1_rerun2,41.5,23.584652904551227,206.6449,0.13173155,45
MAO-B,rep1_rerun2,42.0,23.544644015980086,207.32303,0.055273894,40
MAO-B,rep1_rerun2,42.5,23.584462211868363,211.12637,0.08705635,51
MAO-B,rep1_rerun2,43.0,23.50208566876954,206.76028,0.12839894,48
MAO-B,rep1_rerun2,43.5,23.55508247081952,210.21797,0.12560298,38
MAO-B,rep1_rerun2,44.0,23.65892504998717,212.84293,0.13624254,44
MAO-B,rep1_rerun2,44.5,23.63801839890821,210.60089,0.153585,42
MAO-B,rep1_rerun2,45.0,23.56922637051358,212.49084,0.09289418,43
MAO-B,rep1_rerun2,45.5,23.488821763779537,210.29578,0.05505118,40
MAO-B,rep1_rerun2,46.0,23.55203757854282,208.49199,0.07481111,39
MAO-B,rep1_rerun2,46.5,23.5584448014508,208.23093,0.09964277,40
MAO-B,rep1_rerun2,47.0,23.548858969711834,208.95493,0.101672806,41
MAO-B,rep1_rerun2,47.5,23.46354143170963,206.871,0.08135964,45
MAO-B,rep1_rerun2,48.0,23.53240451419125,209.16718,0.08046079,41
MAO-B,rep1_rerun2,48.5,23.586032406501296,213.6419,0.08660862,49
MAO-B,rep1_rerun2,49.0,23.57237250724672,212.73859,0.1394851,40
MAO-B,rep1_rerun2,49.5,23.6513516131686,214.98535,0.15983933,45
MAO-B,rep1_rerun2,50.0,23.501403454585116,207.35442,0.102186844,42
MAO-B,rep1_rerun2,50.5,23.687422635866888,215.09947,0.25355497,43
MAO-B,rep1_rerun2,51.0,23.6836676050076,212.97525,0.14072317,42
MAO-B,rep1_rerun2,51.5,23.582659802477494,214.66466,0.09311484,43
MAO-B,rep1_rerun2,52.0,23.511479875677594,211.8236,0.07721107,41
MAO-B,rep1_rerun2,52.5,23.538410201394264,214.17975,0.05176751,41
MAO-B,rep1_rerun2,53.0,23.482740900929965,213.54865,0.10671654,37
MAO-B,rep1_rerun2,53.5,23.527876526544294,211.84016,0.05990445,39
MAO-B,rep1_rerun2,54.0,23.42003114780139,211.50034,0.03238381,50
MAO-B,rep1_rerun2,54.5,23.564434814306104,218.21396,0.06780349,46
MAO-B,rep1_rerun2,55.0,23.571329264567055,217.53116,0.12726605,41
MAO-B,rep1_rerun2,55.5,23.601933293086095,215.111,0.13961014,49
MAO-B,rep1_rerun2,56.0,23.62367593332032,215.6785,0.13839151,40
MAO-B,rep1_rerun2,56.5,23.525694179400425,214.28981,0.045826264,45
MAO-B,rep1_rerun2,57.0,23.534339715588505,214.13675,0.09356798,37
MAO-B,rep1_rerun2,57.5,23.510399588878066,214.18689,0.08043794,44
MAO-B,rep1_rerun2,58.0,23.49805597003813,213.97449,0.08606814,40
MAO-B,rep1_rerun2,58.5,23.50843298458459,213.60216,0.077350385,48
MAO-B,rep1_rerun2,59.0,23.502631349741108,213.34702,0.079018116,39
MAO-B,rep1_rerun2,59.5,23.554393948111503,214.3051,0.1379913,34
MAO-B,rep1_rerun2,60.0,23.533536696318293,208.40405,0.09238366,38
MAO-B,rep1_rerun2,60.5,23.614621227084214,213.83261,0.13087258,38
MAO-B,rep1_rerun2,61.0,23.53587652099624,216.97755,0.12090092,41
MAO-B,rep1_rerun2,61.5,23.671365849526893,214.51857,0.12723346,43
MAO-B,rep1_rerun2,62.0,23.55306409598031,215.20824,0.1014568,47
MAO-B,rep1_rerun2,62.5,23.58230486218848,214.47556,0.07652527,44
MAO-B,rep1_rerun2,63.0,23.487594774226096,211.40164,0.08706881,42
MAO-B,rep1_rerun2,63.5,23.55156268337401,214.80069,0.117159255,43
MAO-B,rep1_rerun2,64.0,23.520268042908576,214.09422,0.08749983,44
MAO-B,rep1_rerun2,64.5,23.619913399692273,215.27945,0.045687262,46
MAO-B,rep1_rerun2,65.0,23.59330408460588,212.69604,0.029196465,45
MAO-B,rep1_rerun2,65.5,23.591062823570496,215.13214,0.10518372,46
MAO-B,rep1_rerun2,66.0,23.616112804519744,213.18872,0.09498808,38
MAO-B,rep1_rerun2,66.5,23.551492963848787,212.65742,0.09598468,45
MAO-B,rep1_rerun2,67.0,23.71839886452241,213.94385,0.09845811,41
MAO-B,rep1_rerun2,67.5,23.621776184121998,214.67563,0.08203456,52
MAO-B,rep1_rerun2,68.0,23.613742533195246,209.73459,0.07668142,37
MAO-B,rep1_rerun2,68.5,23.561750946658414,210.48438,0.08299641,32
MAO-B,rep1_rerun2,69.0,23.58192337091909,211.36746,0.06914777,43
MAO-B,rep1_rerun2,69.5,23.54814659597542,212.26025,0.07602784,41
MAO-B,rep1_rerun2,70.0,23.543188679581615,211.48808,0.08757464,38
MAO-B,rep1_rerun2,70.5,23.53250748332377,210.19568,0.100096464,44
MAO-B,rep1_rerun2,71.0,23.62994831168738,212.74141,0.071284354,40
MAO-B,rep1_rerun2,71.5,23.668932568344285,212.23672,0.075336345,46
MAO-B,rep1_rerun2,72.0,23.589593036708255,211.9216,0.0813876,37
MAO-B,rep1_rerun2,72.5,23.634313651878976,215.7814,0.12424624,43
MAO-B,rep1_rerun2,73.0,23.742485101347253,216.32343,0.067242794,47
MAO-B,rep1_rerun2,73.5,23.57100646930611,209.15184,0.10001988,45
MAO-B,rep1_rerun2,74.0,23.610803677766054,211.37299,0.08026342,32
MAO-B,rep1_rerun2,74.5,23.529671158322614,214.29324,0.11797822,40
MAO-B,rep1_rerun2,75.0,23.700590663343903,212.15321,0.05314528,38
MAO-B,rep1_rerun2,75.5,23.755834564381345,216.2214,0.046487242,36
MAO-B,rep1_rerun2,76.0,23.65722490044825,212.49576,0.06240235,36
MAO-B,rep1_rerun2,76.5,23.677024513610178,215.15303,0.15876506,36
MAO-B,rep1_rerun2,77.0,23.683756854992033,212.52325,0.07695877,36
MAO-B,rep1_rerun2,77.5,23.622804495535675,214.83006,0.1171726,45
