time_ns,ligand_pose_rmsd_A,ligand_sasa_nm2,protein_ligand_contact_atoms_4A,protein_ligand_contact_atoms_8A,system,replicate
15.5,1.3715482,0.09985209,43,250,MAO-B,rep3
16.0,1.2380724,0.059109066,49,245,MAO-B,rep3
16.5,1.1371338,0.055390034,46,256,MAO-B,rep3
17.0,1.0614706,0.076275155,43,249,MAO-B,rep3
17.5,1.4600204,0.04892302,48,254,MAO-B,rep3
18.0,1.1753958,0.13622433,37,251,MAO-B,rep3
18.5,1.3186767,0.039521463,48,254,MAO-B,rep3
19.0,0.9820659,0.06551686,41,252,MAO-B,rep3
19.5,1.3244679,0.064235,38,244,MAO-B,rep3
20.0,1.4565264,0.02041079,47,258,MAO-B,rep3
20.5,1.3154485,0.08203457,49,261,MAO-B,rep3
21.0,1.2121305,0.045203447,40,261,MAO-B,rep3
21.5,1.1203871,0.17701638,40,248,MAO-B,rep3
22.0,1.0987742,0.06433676,46,255,MAO-B,rep3
22.5,1.2782921,0.10042447,40,248,MAO-B,rep3
23.0,1.0886072,0.10748991,47,243,MAO-B,rep3
23.5,0.99345326,0.07126249,43,254,MAO-B,rep3
24.0,0.9533631,0.062005267,45,264,MAO-B,rep3
24.5,1.0617529,0.048957683,44,256,MAO-B,rep3
25.0,1.0581532,0.031716995,46,267,MAO-B,rep3
25.5,1.1763725,0.056757,51,258,MAO-B,rep3
26.0,0.8052558,0.04839567,49,265,MAO-B,rep3
26.5,1.1421711,0.021656027,47,267,MAO-B,rep3
27.0,1.16731,0.12346733,46,254,MAO-B,rep3
27.5,1.1742388,0.050134227,46,248,MAO-B,rep3
28.0,0.94426936,0.042565513,48,261,MAO-B,rep3
28.5,0.81712836,0.024453793,51,254,MAO-B,rep3
29.0,0.9117222,0.07905856,51,250,MAO-B,rep3
29.5,1.1764841,0.018153112,50,257,MAO-B,rep3
30.0,1.0251353,0.07481524,41,253,MAO-B,rep3
30.5,1.3355142,0.04049608,47,256,MAO-B,rep3
31.0,0.76465285,0.07539751,48,256,MAO-B,rep3
31.5,1.4950123,0.06285078,49,253,MAO-B,rep3
32.0,1.0709587,0.12603661,46,250,MAO-B,rep3
32.5,1.2197502,0.03989062,46,254,MAO-B,rep3
33.0,0.8766624,0.05807219,49,249,MAO-B,rep3
33.5,1.3563712,0.09208537,43,255,MAO-B,rep3
34.0,1.7688117,0.19327243,38,256,MAO-B,rep3
34.5,0.8785714,0.074283,44,258,MAO-B,rep3
35.0,1.3578904,0.027504586,35,244,MAO-B,rep3
35.5,1.885988,0.1049583,41,251,MAO-B,rep3
36.0,1.0579128,0.06669754,52,257,MAO-B,rep3
36.5,1.1577652,0.040995076,46,246,MAO-B,rep3
37.0,1.4906651,0.06724436,40,250,MAO-B,rep3
37.5,1.4139022,0.02389181,41,243,MAO-B,rep3
38.0,1.272358,0.038071062,33,259,MAO-B,rep3
38.5,1.4808779,0.03300554,43,243,MAO-B,rep3
39.0,0.9964785,0.054007262,44,245,MAO-B,rep3
39.5,1.0510452,0.13586015,47,244,MAO-B,rep3
40.0,1.3162655,0.044284023,43,252,MAO-B,rep3
40.5,1.4683483,0.008196115,35,259,MAO-B,rep3
41.0,1.1641933,0.0070888186,43,262,MAO-B,rep3
41.5,1.7883253,0.046858728,36,263,MAO-B,rep3
42.0,1.2904011,0.12605397,38,263,MAO-B,rep3
42.5,0.99625826,0.07290996,40,255,MAO-B,rep3
43.0,1.385342,0.079384595,40,261,MAO-B,rep3
43.5,1.2317044,0.06364815,37,244,MAO-B,rep3
44.0,1.2000214,0.07969663,37,258,MAO-B,rep3
44.5,1.5581062,0.013716816,40,257,MAO-B,rep3
45.0,1.7640518,0.022134654,41,257,MAO-B,rep3
45.5,1.5731664,0.027450925,41,254,MAO-B,rep3
46.0,1.5788108,0.05889465,40,263,MAO-B,rep3
46.5,1.8693297,0.013337232,45,261,MAO-B,rep3
47.0,1.2234555,0.010491647,41,259,MAO-B,rep3
47.5,1.9651783,1.0222476e-05,36,259,MAO-B,rep3
48.0,1.39665,0.01718583,33,256,MAO-B,rep3
48.5,1.9500053,0.014269345,41,259,MAO-B,rep3
49.0,1.8325807,0.005324265,36,257,MAO-B,rep3
49.5,1.5084697,0.0053140055,52,258,MAO-B,rep3
50.0,2.417936,0.04387391,44,264,MAO-B,rep3
50.5,2.0151174,0.00959749,36,255,MAO-B,rep3
51.0,1.4204936,0.022596508,39,267,MAO-B,rep3
51.5,1.7051649,0.017015226,38,262,MAO-B,rep3
52.0,2.0219202,0.027500002,43,260,MAO-B,rep3
52.5,1.359911,0.02201326,45,258,MAO-B,rep3
53.0,1.2731959,0.025126988,42,262,MAO-B,rep3
53.5,1.1440544,0.028715275,46,254,MAO-B,rep3
54.0,1.7185936,0.01730256,46,256,MAO-B,rep3
54.5,1.8659258,0.027404077,37,263,MAO-B,rep3
55.0,1.708635,0.011531,45,254,MAO-B,rep3
55.5,1.9059383,0.018965792,47,268,MAO-B,rep3
56.0,2.0384972,0.008306357,38,256,MAO-B,rep3
56.5,2.1385014,0.025392983,41,259,MAO-B,rep3
57.0,1.925972,0.0012822951,46,266,MAO-B,rep3
57.5,1.9584559,0.016814362,41,260,MAO-B,rep3
58.0,1.9416167,0.0172007,44,266,MAO-B,rep3
58.5,1.7582102,0.01821034,42,244,MAO-B,rep3
59.0,1.3952781,0.0151086375,44,261,MAO-B,rep3
59.5,1.6142083,0.008863449,49,257,MAO-B,rep3
60.0,1.3543112,0.0054030586,44,261,MAO-B,rep3
60.5,1.3164444,0.00089216593,41,258,MAO-B,rep3
61.0,1.2682902,0.020405438,45,258,MAO-B,rep3
61.5,1.7332728,0.020983346,38,266,MAO-B,rep3
62.0,1.3042587,0.009797114,47,263,MAO-B,rep3
62.5,1.5516208,0.012388347,41,254,MAO-B,rep3
63.0,1.4287539,0.009744662,43,257,MAO-B,rep3
63.5,1.901164,0.04080875,38,263,MAO-B,rep3
64.0,1.5988526,0.029612623,42,246,MAO-B,rep3
64.5,1.4896013,0.017308053,42,262,MAO-B,rep3
65.0,1.112009,0.0049064625,43,261,MAO-B,rep3
65.5,1.6637919,0.012766381,42,256,MAO-B,rep3
66.0,1.2433399,0.0035512946,39,258,MAO-B,rep3
66.5,1.0157394,0.060218073,43,249,MAO-B,rep3
67.0,1.5329922,0.015097529,39,249,MAO-B,rep3
67.5,1.2707509,0.025674935,48,263,MAO-B,rep3
68.0,1.7170964,0.019863185,38,256,MAO-B,rep3
68.5,1.7366157,0.03298805,40,259,MAO-B,rep3
69.0,1.4607556,0.029070854,44,257,MAO-B,rep3
69.5,1.1526564,0.007997801,44,257,MAO-B,rep3
70.0,1.2035902,0.038563892,35,259,MAO-B,rep3
70.5,1.6255218,0.012658658,42,261,MAO-B,rep3
71.0,1.6602625,0.023626916,47,259,MAO-B,rep3
71.5,1.2367107,0.019073928,40,255,MAO-B,rep3
72.0,1.5242596,0.0012776424,41,260,MAO-B,rep3
72.5,1.5167615,0.02170269,38,261,MAO-B,rep3
73.0,1.3937403,0.005329122,40,255,MAO-B,rep3
73.5,1.3352822,0.016305655,40,266,MAO-B,rep3
74.0,1.650241,0.01855422,39,258,MAO-B,rep3
74.5,1.4403646,0.0070987586,44,267,MAO-B,rep3
75.0,1.4258554,0.019467402,44,270,MAO-B,rep3
75.5,1.5020182,0.02125439,46,260,MAO-B,rep3
76.0,1.2682583,0.04645809,41,258,MAO-B,rep3
76.5,1.1259915,0.029248314,40,262,MAO-B,rep3
77.0,1.1460508,0.079527885,42,253,MAO-B,rep3
77.5,1.6123338,0.02498605,38,266,MAO-B,rep3
78.0,1.2509657,0.06471628,43,256,MAO-B,rep3
78.5,1.2785139,0.0398793,44,251,MAO-B,rep3
79.0,2.2109766,0.013539741,35,266,MAO-B,rep3
79.5,1.755123,0.031686038,45,258,MAO-B,rep3
80.0,2.1085916,0.06318875,40,260,MAO-B,rep3
80.5,1.8803244,0.05627115,37,256,MAO-B,rep3
81.0,2.4340727,0.0278994,42,247,MAO-B,rep3
81.5,1.8237208,0.02997468,43,247,MAO-B,rep3
82.0,1.794981,0.017725103,46,258,MAO-B,rep3
82.5,2.1373959,0.041376896,40,255,MAO-B,rep3
83.0,2.2208562,0.005352264,46,252,MAO-B,rep3
83.5,2.0810628,0.036055055,39,247,MAO-B,rep3
84.0,1.7577407,0.036178626,43,257,MAO-B,rep3
84.5,1.458043,0.092433736,38,252,MAO-B,rep3
85.0,2.4064398,0.040866837,43,249,MAO-B,rep3
85.5,2.3797698,0.12044497,41,260,MAO-B,rep3
86.0,2.288003,0.025146166,49,265,MAO-B,rep3
86.5,2.2068462,0.04929352,35,251,MAO-B,rep3
87.0,2.216263,0.043083254,39,252,MAO-B,rep3
87.5,2.266943,0.030597698,47,254,MAO-B,rep3
88.0,2.272785,0.048250284,45,248,MAO-B,rep3
88.5,2.199668,0.0559005,41,256,MAO-B,rep3
89.0,2.356039,0.06476582,42,258,MAO-B,rep3
89.5,2.177361,0.029836582,46,253,MAO-B,rep3
90.0,2.3808024,0.060072694,39,254,MAO-B,rep3
90.5,2.3083766,0.022749659,45,247,MAO-B,rep3
91.0,2.255555,0.018326065,35,258,MAO-B,rep3
91.5,2.1350253,0.015480419,37,249,MAO-B,rep3
92.0,2.0040753,0.03307748,46,253,MAO-B,rep3
92.5,2.2827399,0.02671387,45,253,MAO-B,rep3
93.0,2.2154772,0.04641177,47,254,MAO-B,rep3
93.5,2.2638328,0.02576317,44,255,MAO-B,rep3
94.0,2.5739818,0.049593132,46,254,MAO-B,rep3
94.5,2.2698503,0.071212314,48,252,MAO-B,rep3
95.0,2.2822573,0.065739356,46,251,MAO-B,rep3
95.5,2.2811356,0.052478574,41,254,MAO-B,rep3
96.0,2.2093496,0.047737837,45,253,MAO-B,rep3
96.5,2.296482,0.045278095,48,254,MAO-B,rep3
97.0,2.0334187,0.1484129,41,248,MAO-B,rep3
97.5,2.189932,0.075238094,41,246,MAO-B,rep3
98.0,2.386315,0.074241854,45,250,MAO-B,rep3
98.5,2.1837916,0.04162326,50,250,MAO-B,rep3
99.0,2.21605,0.099345855,46,250,MAO-B,rep3
99.5,2.2651305,0.05903601,47,258,MAO-B,rep3
